
State Machine - |MFE|map_case
Name map_case.00111 map_case.00110 map_case.00101 map_case.00100 map_case.00011 map_case.00010 map_case.00000 map_case.00001 map_case.01000 
map_case.00001 0 0 0 0 0 0 0 0 0 
map_case.00000 0 0 0 0 0 0 1 1 0 
map_case.00010 0 0 0 0 0 1 0 1 0 
map_case.00011 0 0 0 0 1 0 0 1 0 
map_case.00100 0 0 0 1 0 0 0 1 0 
map_case.00101 0 0 1 0 0 0 0 1 0 
map_case.00110 0 1 0 0 0 0 0 1 0 
map_case.00111 1 0 0 0 0 0 0 1 0 
map_case.01000 0 0 0 0 0 0 0 1 1 

State Machine - |MFE|curt_state
Name curt_state.000010100 curt_state.000010011 curt_state.000010010 curt_state.000010001 curt_state.000010000 curt_state.000001111 curt_state.000001110 curt_state.000001101 curt_state.000001100 curt_state.000001011 curt_state.000001010 curt_state.000001001 curt_state.000001000 curt_state.000000111 curt_state.000000110 curt_state.000000101 curt_state.000000100 curt_state.000000011 curt_state.000000010 curt_state.000000001 curt_state.000000000 
curt_state.000000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
curt_state.000000001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
curt_state.000000010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
curt_state.000000011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
curt_state.000000100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
curt_state.000000101 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
curt_state.000000110 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
curt_state.000000111 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
curt_state.000001000 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
curt_state.000001001 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
curt_state.000001010 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
curt_state.000001011 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
curt_state.000001100 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
curt_state.000001101 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
curt_state.000001110 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curt_state.000001111 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curt_state.000010000 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curt_state.000010001 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curt_state.000010010 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curt_state.000010011 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curt_state.000010100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
